"0","# Initialize a named list of empty dataframes"
"0","initialize_named_dfs <- function(zips) { "
"0","  empty_df <- data.frame(name=character(0), rating=numeric(0),  address=character(0), lat=numeric(0), lon=numeric(0))"
"0","  named_list <- lapply(zips, function(zip) empty_df)"
"0","  names(named_list) <- zips"
"0","  return(named_list)"
"0","}"
"0",""
"0","biz_list_0 <- initialize_named_dfs(zip_list) # Initiate list of restaurant dataframes for each offset (since the query limit is 50, offset = 1 would return 51-100)"
"0","biz_list_1 <- initialize_named_dfs(zip_list) # 10 dfs x 50 restaurants each = a 500 restaurant sample per zip code"
"0","biz_list_2 <- initialize_named_dfs(zip_list)"
"0","biz_list_3 <- initialize_named_dfs(zip_list)"
"0",""
"0","biz_list_4 <- initialize_named_dfs(zip_list)"
"0","biz_list_5 <- initialize_named_dfs(zip_list)"
"0","biz_list_6 <- initialize_named_dfs(zip_list)"
"0",""
"0","biz_list_7 <- initialize_named_dfs(zip_list)"
"0","biz_list_8 <- initialize_named_dfs(zip_list)"
"0",""
"0","biz_list_9 <- initialize_named_dfs(zip_list)"
"0","biz_list_10 <- initialize_named_dfs(zip_list)"
"0",""
"0",""
"0",""
"0","# master list to store the dataframes"
"0","offset_list <- list(biz_list_0, biz_list_1, biz_list_2, biz_list_3,"
"0","                    biz_list_4, biz_list_5, biz_list_6, biz_list_7,"
"0","                    biz_list_8, biz_list_9, biz_list_10 )"
"0",""
"0","# Loop through each offset (think of each offset as a page of results)"
"0","for (i in 1:length(zip_list)) {"
"0","  "
"0","  # initialize zipnum (this is so we know where we're at in the list of zips)"
"0","  zipnum <- 1"
"0","  # initialize offset (so we can pull page 1, then page 2, then page 3, etc)"
"0","  offset <- i-1"
"0","  "
"0","  # Loop through each zip code"
"0","  for (zip_code in zip_list) {"
"0","    print(paste(""batch "", offset + 1, "", "", ""zip"", zipnum, "": "", zip_code, sep = """"))"
"0","    "
"0","    # Fetch Yelp data for the zip code and store it in the list"
"0","    offset_list[[i]][[as.character(zip_code)]] <- get_yelp(""entertainment"", as.character(zip_code), offset)"
"0","    "
"0","    zipnum <- zipnum + 1 #iterate zipnum each loop"
"0","  }"
"0","  offset <- offset + 50"
"0","}"
"1","[1]"
"1"," ""batch 1, zip1: 19143"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip2: 19151"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip3: 19137"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip4: 19129"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip5: 19115"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip6: 19103"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip7: 19142"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip8: 19131"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip9: 19107"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip10: 19124"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip11: 19133"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip12: 19125"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip13: 19126"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip14: 19128"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip15: 19136"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip16: 19154"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip17: 19114"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip18: 19116"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip19: 19140"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip20: 19153"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip21: 19152"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip22: 19146"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip23: 19120"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip24: 19134"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip25: 19145"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip26: 19119"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip27: 19150"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip28: 19118"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip29: 19149"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip30: 19144"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip31: 19106"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip32: 19139"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip33: 19121"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip34: 19112"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip35: 19108"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip36: 19113"""
"1","
"
"1","[1]"
